cmake 3.26.0-msvc3
deps.patch d429bf68ebd9ebe26a86b1e52406caae8866b7453b8682bacb7de91d22e56d32
features base;core
portfile.cmake 2d95f3246a592452eb40a68449dbfc9c885de4d4a7f175c04a4e8d50b415e982
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-0e629c6b292b212a0dc55fc6311fd0f5697ad5f6
usage aabdfa919705cdcc06a6ed59ef2dce9a9425d32661bc498980ff521b27cf674d
vcpkg-cmake c1061c45865bb17db5ecdb90a2c142e01d4d0331390eea2942fdff6e1ec28931
vcpkg-cmake-config 339398e9796d836f62e28d3871c9663377008f593776ae9e7a28d41ed5df16c8
vcpkg.json 653c224e58af13b9d88bfe35f4520206197fcff4720b8f7106064c997878cfae
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
